partsid,totalcfp,cfp
P00003,16197.768,8.95
P00009,5389.259,2.683
P00010,5419.415,5.55
P00015,1761.088,6.346
P00018,1777.673,1.668
P00023,1863.655,1.179
P00025,1718.131,8.072
P00029,1835.330,1.535
P00032,1922.850,1.465
P00040,1935.963,8.146
P00042,577.683,6.466
P00046,599.771,9.65
P00047,599.434,1.228
P00048,566.681,4.414
P00050,626.574,4.007
P00056,570.095,4.316
P00057,643.420,4.328
P00059,610.174,4.722
P00061,621.743,4.188
P00066,643.327,3.09
P00067,590.756,2.966
P00075,590.580,2.222
P00077,601.396,0.712
P00078,640.755,9.001
P00082,603.183,5.696
P00083,578.662,0.506
P00085,560.331,2.652
P00086,616.063,5.015
P00091,599.919,9.931
P00097,666.768,2.694
P00103,618.861,8.581
P00106,617.821,1.321
P00109,660.692,5.992
P00111,593.117,0.081
P00112,676.963,9.794
P00119,618.032,2.133
P00127,184.476,3.576
P00130,189.472,9.366
P00131,193.024,9.877
P00136,188.327,0.384
P00138,176.210,4.567
P00140,181.301,0.389
P00142,193.117,2.333
P00143,169.473,9.452
P00145,193.553,1.59
P00146,194.263,9.168
P00148,223.333,6.803
P00158,191.791,7.66
P00161,174.124,8.258
P00175,197.135,7.26
P00177,189.584,6.783
P00188,184.442,6.166
P00189,161.792,3.118
P00195,228.447,6.776
P00199,222.703,4.795
P00200,208.651,8.625
P00201,192.867,3.391
P00205,227.532,6.271
P00206,192.600,0.395
P00210,222.357,6.559
P00211,209.100,8.665
P00213,161.857,2.813
P00220,216.445,5.242
P00221,180.504,3.047
P00222,186.170,4.208
P00223,200.373,0.011
P00224,191.786,5.808
P00227,168.713,1.746
P00230,202.298,7.73
P00232,193.736,4.219
P00233,212.251,9.088
P00243,205.957,5.529
P00245,168.009,0.774
P00248,194.279,3.661
P00249,179.629,4.528
P00251,177.638,3.969
P00252,212.452,3.038
P00257,186.464,7.291
P00258,223.479,2.554
P00259,201.105,5.712
P00262,233.764,2.896
P00266,209.713,9.38
P00269,215.879,2.201
P00275,182.373,0.207
P00277,213.705,6.814
P00279,203.127,5.362
P00287,240.241,4.008
P00290,222.324,7.993
P00291,226.998,5.227
P00296,211.242,7.463
P00299,197.252,3.649
P00301,246.530,3.311
